System	Total_Individuals	Individual_FP	YearRate	round	age	rrisk	crisk	erisk
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	0	50	0.9269593183407369	0.9269593183407369	0.07304068165926315
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	1	51	0.9269593183407369	0.8592535778587236	0.1460813633185263
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	2	52	0.9269593183407369	0.7964931108137616	0.21912204497778948
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	3	53	0.9269593183407369	0.7383167110630174	0.2921627266370526
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	4	54	0.9269593183407369	0.6843895552065494	0.36520340829631576
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	5	55	0.9269593183407369	0.6344012755737832	0.43824408995557895
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	6	56	0.9269593183407369	0.588064173960368	0.5112847716148421
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	7	57	0.9269593183407369	0.5451115658349113	0.5843254532741052
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	8	58	0.9269593183407369	0.5052962454859811	0.6573661349333684
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	9	59	0.9269593183407369	0.4683890632758186	0.7304068165926315
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	10	60	0.9269593183407369	0.4341776068124091	0.8034474982518947
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	11	61	0.9269593183407369	0.4024649784496432	0.8764881799111579
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	12	62	0.9269593183407369	0.3730686620797006	0.949528861570421
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	13	63	0.9269593183407369	0.34581947269568997	1.0225695432296842
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	14	64	0.9269593183407369	0.3205605826789498	1.0956102248889472
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	15	65	0.9269593183407369	0.29714661920698876	1.1686509065482105
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	16	66	0.9269593183407369	0.2754428275873648	1.2416915882074737
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	17	67	0.9269593183407369	0.2553242957022288	1.3147322698667367
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	18	68	0.9269593183407369	0.23667523509996674	1.387772951526
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	19	69	0.9269593183407369	0.2193883145963988	1.460813633185263
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	20	70	0.9269593183407369	0.20336404255020096	1.5338543148445263
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	21	71	0.9269593183407369	0.18851019425735088	1.6068949965037893
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	22	72	0.9269593183407369	0.17474128116907386	1.6799356781630526
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	23	73	0.9269593183407369	0.16197805887847175	1.7529763598223158
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	24	74	0.9269593183407369	0.1501470710441439	1.8260170414815788
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	25	75	0.9269593183407369	0.13918022662593782	1.899057723140842
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	26	76	0.9269593183407369	0.1290144079996886	1.9720984048001051
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	27	77	0.9269593183407369	0.11959110769552506	2.0451390864593684
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	28	78	0.9269593183407369	0.11085609166905756	2.1181797681186314
uspstf	99999.99999999999	7304.068165926314	0.07304068165926315	29	79	0.9269593183407369	0.10275908716746783	2.1912204497778944
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	0	50	0.37727584706345885	0.37727584706345885	0.6227241529365412
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	1	51	0.37727584706345885	0.1423370647774504	1.2454483058730823
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	2	52	0.37727584706345885	0.05370033668243901	1.8681724588096236
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	3	53	0.37727584706345885	0.020259840009460107	2.4908966117461646
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	4	54	0.37727584706345885	0.007643548300939216	3.1136207646827057
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	5	55	0.37727584706345885	0.0028837261598073046	3.736344917619247
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	6	56	0.37727584706345885	0.001087960229640356	4.359069070555788
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	7	57	0.37727584706345885	4.1046111720892056e-4	4.981793223492329
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	8	58	0.37727584706345885	1.5485706568160916e-4	5.604517376428871
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	9	59	0.37727584706345885	5.8423830628790785e-5	6.227241529365411
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	10	60	0.37727584706345885	2.2041900189169094e-5	6.849965682301953
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	11	61	0.37727584706345885	8.315876564756984e-6	7.472689835238494
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	12	62	0.37727584706345885	3.1373793750438573e-6	8.095413988175036
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	13	63	0.37727584706345885	1.1836574612790965e-6	8.718138141111575
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	14	64	0.37727584706345885	4.465653713370543e-7	9.340862294048117
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	15	65	0.37727584706345885	1.684783287403952e-7	9.963586446984658
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	16	66	0.37727584706345885	6.35628041873685e-8	10.5863105999212
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	17	67	0.37727584706345885	2.3980710791518218e-8	11.209034752857741
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	18	68	0.37727584706345885	9.047342977053864e-9	11.831758905794281
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	19	69	0.37727584706345885	3.4133439853416318e-9	12.454483058730823
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	20	70	0.37727584706345885	1.2877722433887266e-9	13.077207211667364
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	21	71	0.37727584706345885	4.858453639492925e-10	13.699931364603906
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	22	72	0.37727584706345885	1.832977212258238e-10	14.322655517540447
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	23	73	0.37727584706345885	6.915380304027441e-11	14.945379670476989
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	24	74	0.37727584706345885	2.6090059619679124e-11	15.568103823413528
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	25	75	0.37727584706345885	9.843149342950585e-12	16.19082797635007
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	26	76	0.37727584706345885	3.71358250613381e-12	16.81355212928661
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	27	77	0.37727584706345885	1.4010449856416757e-12	17.43627628222315
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	28	78	0.37727584706345885	5.285804337319747e-13	18.059000435159692
sced_ten	99830.3652938696	62166.779664970425	0.6227241529365412	29	79	0.37727584706345885	1.9942063087740124e-13	18.681724588096234
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	0	50	0.9950236942162074	0.9950236942162074	0.004976305783792547
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	1	51	0.9950236942162074	0.9900721520516687	0.009952611567585094
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	2	52	0.9950236942162074	0.9851452502750419	0.01492891735137764
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	3	53	0.9950236942162074	0.9802428662682224	0.019905223135170187
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	4	54	0.9950236942162074	0.9753648780232904	0.024881528918962732
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	5	55	0.9950236942162074	0.9705111641394749	0.02985783470275528
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	6	56	0.9950236942162074	0.9656816038201324	0.03483414048654783
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	7	57	0.9950236942162074	0.9608760768697402	0.039810446270340374
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	8	58	0.9950236942162074	0.9560944636909053	0.04478675205413292
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	9	59	0.9950236942162074	0.9513366452813882	0.049763057837925465
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	10	60	0.9950236942162074	0.9466025032311406	0.05473936362171802
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	11	61	0.9950236942162074	0.9418919197193589	0.05971566940551056
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	12	62	0.9950236942162074	0.937204777511552	0.06469197518930311
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	13	63	0.9950236942162074	0.9325409599566231	0.06966828097309566
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	14	64	0.9950236942162074	0.9279003509839675	0.0746445867568882
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	15	65	0.9950236942162074	0.9232828351005827	0.07962089254068075
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	16	66	0.9950236942162074	0.9186882973881954	0.0845971983244733
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	17	67	0.9950236942162074	0.9141166235003999	0.08957350410826584
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	18	68	0.9950236942162074	0.9095676996598139	0.09454980989205838
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	19	69	0.9950236942162074	0.9050414126552458	0.09952611567585093
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	20	70	0.9950236942162074	0.9005376498388776	0.10450242145964349
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	21	71	0.9950236942162074	0.8960562991234615	0.10947872724343603
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	22	72	0.9950236942162074	0.8915972489795296	0.11445503302722858
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	23	73	0.9950236942162074	0.8871603884326192	0.11943133881102112
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	24	74	0.9950236942162074	0.8827456070605103	0.12440764459481367
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	25	75	0.9950236942162074	0.8783527949904776	0.12938395037860623
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	26	76	0.9950236942162074	0.873981842896556	0.13436025616239877
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	27	77	0.9950236942162074	0.8696326419968202	0.13933656194619132
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	28	78	0.9950236942162074	0.8653050840506765	0.14431286772998386
mced_ten	99830.3652938696	496.78642421000603	0.004976305783792547	29	79	0.9950236942162074	0.86099906135617	0.1492891735137764
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	0	50	0.9950507408387662	0.9950507408387662	0.004949259161233795
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	1	51	0.9950507408387662	0.9901259768437775	0.00989851832246759
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	2	52	0.9950507408387662	0.9852255867821078	0.014847777483701384
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	3	53	0.9950507408387662	0.9803494500208446	0.01979703664493518
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	4	54	0.9950507408387662	0.9754974465241184	0.024746295806168973
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	5	55	0.9950507408387662	0.9706694568501487	0.029695554967402768
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	6	56	0.9950507408387662	0.9658653621483033	0.03464481412863656
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	7	57	0.9950507408387662	0.9610850441561725	0.03959407328987036
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	8	58	0.9950507408387662	0.9563283851966577	0.04454333245110415
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	9	59	0.9950507408387662	0.9515952681750752	0.04949259161233795
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	10	60	0.9950507408387662	0.946885576576273	0.05444185077357174
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	11	61	0.9950507408387662	0.9421991944617628	0.059391109934805536
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	12	62	0.9950507408387662	0.9375360064668659	0.06434036909603932
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	13	63	0.9950507408387662	0.9328958977978732	0.06928962825727313
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	14	64	0.9950507408387662	0.9282787542292196	0.07423888741850693
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	15	65	0.9950507408387662	0.9236844621006719	0.07918814657974071
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	16	66	0.9950507408387662	0.9191129083145309	0.0841374057409745
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	17	67	0.9950507408387662	0.9145639803328469	0.0890866649022083
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	18	68	0.9950507408387662	0.9100375661746501	0.0940359240634421
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	19	69	0.9950507408387662	0.9055335544131934	0.0989851832246759
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	20	70	0.9950507408387662	0.9010518341732093	0.10393444238590968
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	21	71	0.9950507408387662	0.8965922951281811	0.10888370154714348
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	22	72	0.9950507408387662	0.8921548274976263	0.11383296070837728
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	23	73	0.9950507408387662	0.8877393220443947	0.11878221986961107
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	24	74	0.9950507408387662	0.883345670071979	0.12373147903084486
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	25	75	0.9950507408387662	0.8789737634218391	0.12868073819207865
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	26	76	0.9950507408387662	0.8746234944707394	0.13362999735331246
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	27	77	0.9950507408387662	0.8702947561280998	0.13857925651454625
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	28	78	0.9950507408387662	0.8659874418333591	0.14352851567578004
mced_all	99830.3652938696	494.0863500000004	0.004949259161233795	29	79	0.9950507408387662	0.8617014455533518	0.14847777483701385
